game_id,puzzle_id,puzzle_rating,puzzle_initial_ply
Ju6DfgRH,xXBll,1077,32
SnLGul9T,wm3Ut,1148,70
QXQT22yX,chQiz,1272,14
7vSxGxqb,kVmdH,1282,34
WD8LN1vA,i0Fst,1282,26
TgL41g6t,bzPcg,1317,68
AtnAHqLA,zACwB,1325,70
hwuyXGhW,yOO8i,1181,46
m7nnbIsD,khxEa,1296,62
EGglMq4O,AlCCl,1326,44
EYiFDn0p,YQfNW,1075,71
LJgw5dbY,aRpqq,1271,51
mF21jefM,MzwZz,1293,59
LBjYF8GP,aBd0d,1379,27
o2IRj6E3,FTvhx,1411,97
QXF6MdM7,5SeaE,1147,26
Jx5w3Jtt,7id5U,1187,34
bFkmDuea,6Jyc2,1394,40
40Rlab41,kIO8v,1417,56
acfXOpBB,JELIf,1142,57
MQ1WYZMS,xihS6,1155,63
n3AZESIa,BSQUy,1189,135
a7rHhEcj,cT4lT,1277,43
lX86S531,6BIhz,1279,63
KyDzxYur,6v8GO,1301,98
BuTaVXBR,5oMtn,1312,32
1CIx9CM9,P99aq,1430,26
BIXCtOqN,gQHuk,1183,71
yP6zLjQE,TUo50,1299,47
i8QKLUsV,ZwtcN,1398,77
LRAlor8u,vRNKk,1397,95
21YwmdAn,NLder,1154,66
6eP4SVXl,KFGxc,1293,64
GGhpthgY,f9Avo,1417,72
uhB0wpXR,Z6cqt,1074,68
FHitqTHI,tbuY4,1147,28
UO3MS4W6,060Q4,1274,48
lPERUZBn,urRUv,1299,26
4yJaIZHI,FPRp9,1313,22
QYnEZtjo,7bkCS,1379,26
KfJ7qqrC,BDLX2,1095,78
Z6a5MhqM,zJeUc,1141,52
EsiZebtG,nwTQB,1308,76
LniBgc0P,oAjv1,1414,12
8wyfVqLO,GqTwI,1435,26
aEFleb0j,RHmwD,1308,50
OLDz5P2a,gT91U,1442,54
1SEgF5kL,BhbdJ,1333,80
N68GQoln,5OLZR,1451,34
nUgIrPQB,WYMQh,1444,30
LwRkIPbY,QnpRC,1066,38
HIicyn1O,dwkQQ,1128,70
aTo90YHW,P7dnE,1267,44
z9ZRR92G,vysDy,1439,40
E1sEVza9,NS3pl,1382,14
AulOaEmw,0wvzU,1141,44
o4tcLv1x,grXTi,1284,116
7Lxm52Im,xNI2X,1337,108
LRmW5TMu,hJER9,1096,37
ZM2aS5Dy,6vRjC,1306,59
18py24oj,bbFYt,1310,31
Xbb74fIx,sLq1q,1323,55
Gxo6BHxB,sQ5ER,1128,33
7ijGQRTP,13MMQ,1345,111
rkwNKTak,WFOLR,1373,41
aEzq7JUV,ctI25,1429,63
HupX4U7k,th4ul,1438,33
LZMWqK9G,j77lo,1108,71
ky3PdQ7Q,lvCMz,1320,63
76rVpgXI,fl8jr,1411,49
AUWMMwgT,GQK4g,1249,46
bSMjj6dw,sSRR6,1301,82
kLWif6uZ,vwL60,1468,78
M75GyDnS,2h9m1,1568,56
NQkqk6Bj,gFh6s,1154,17
iD8MCB2g,Rx7VQ,1260,33
7yT6smDY,ZIO8J,1506,35
dqy1wzmi,irEQH,1309,80
hPuJsqbe,1z7A7,1465,70
EtPeo2gX,yQc0p,1060,76
z7KjSFoV,jx3YE,1260,74
xPm93p5O,LzFwF,1278,36
LqM06L3l,EAiOp,1289,98
bEvacldn,9Xyir,1331,48
XxUUtqBy,9W8gT,1339,30
KbQ027ri,9TC18,1147,91
42iJAdkc,7nJWp,1169,81
hQsJvTSV,6coyY,1176,93
58pASUAp,fSPU9,1295,51
lQ3gp0HN,ybpNx,1298,25
oURSCAYX,hgihE,1183,61
hO8Gl0k9,t4pK1,1321,81
ExDd4YKm,PNF74,1440,33
ghqE0sVq,Yay3T,1501,35
Q7kO1vHD,YDe6H,1289,127
D5A7qzlg,XIWoz,1162,49
vnxnqT5J,wzJ5q,1190,23
JetqB8YS,rS8TD,1312,63
4xmNckDR,fDVxq,1330,63
ycPkCZHl,qBa52,1330,55
0BwgtcvZ,o5dzz,1507,51
s7j3Tjqj,ShgWS,1279,29
hPEPPzb0,1oMmg,1288,131
fw9P3vYJ,r1wHc,1308,113
K1GZ8yNg,2Xx3a,1496,43
luUmG6gq,PRGZr,1466,91
caZUXH8m,nfDAM,1408,66
LDoVhtJg,F6kmL,1409,74
HHGRdNbn,El2ET,1330,34
FsbkpF2c,Qjd3Y,1037,24
D998FdlD,Z6qfW,1104,22
moNFX0vY,jMFuS,1086,38
7Vt5Ws6d,5qePR,1223,84
au0dTArj,pB6vH,1318,124
Bho6PfL0,SLUpd,1333,108
abRu3wEb,TK8qg,1439,68
9jFc4jiw,n3dcM,1441,50
4bNzXvFs,HQ7EX,1041,92
dC4bTsEB,TlJUs,1305,56
I4asRtgr,lzouJ,1232,30
51rLFFb4,aFfxc,1445,18
arYYaR0K,PCJKF,1459,94
VYbXREdV,khABj,1473,90
du8GhZUk,klP6b,1190,83
UglFYxEe,LlENQ,1291,35
mcPhB2mt,8TRLf,1319,33
5I1faWwZ,CgBgP,1094,11
v63rSFmy,eW1R7,1324,61
a14dOB9j,QjBoE,1526,21
OdpdNqw8,9RBOy,1463,69
433FyTyo,pI2PB,1109,57
ocTeqiJz,b3pFK,1284,133
akL4xbe4,W575D,1378,43
u2HD8pLb,noZE0,1340,51
chvG2bDb,n3zcM,1290,51
bfUa5ks9,yXVgT,1420,79
ll0P6yZZ,KB8sb,1341,43
cqJC9EHb,2oyvc,1473,55
JnZHlSP4,PV2GX,1119,23
uUWku1BL,3PWPR,1315,61
CGY8VVTB,TCH0q,1307,39
CdFx3fkI,Pa8BT,1087,26
9Ea3twts,R7K5J,1180,36
pyGOrP40,JLBNM,1310,24
THYtdcsk,RyHlT,1322,34
0Zflypow,hSJsO,1070,102
1EHQzPlp,ifyj2,1105,118
azfX0NOv,NLvEN,1156,44
KAYENkVk,GWKvE,1174,116
OViouDzN,hUWTy,1212,62
AQOTP3lp,vbH3G,1309,76
i9iaXFZc,kO6lY,1345,60
kOI7cx6Y,CsB2J,995,64
uVYKzqnN,Fo9bq,1263,72
44lgyqli,nnxIt,1393,62
R79Bix51,06XWX,1061,71
xdapRB7O,nvO4C,1100,55
XoRIaYo3,q672B,1159,95
CZvgAd3c,sDvLs,1213,101
b2SPGg8M,as9k9,1257,53
jzgbpQ8x,BSBsP,1286,65
Y8uKrUht,8UbdI,1307,41
Pz338q7w,ftynk,1046,35
UGLBDk7J,8b7E3,1079,61
6PTOa4Af,dBrJU,1086,57
o0rOWXIr,oy9XH,1164,41
a7ifS1fY,LeL5N,1189,23
YT7fh9Xz,HR7JY,1267,59
1FuACsza,nSxo9,1332,33
gFUllo65,ztBgA,1088,67
r8EFLIu3,AX94N,1156,29
HRIXa16O,C1KS2,1364,65
dnfnpft7,6nnC3,987,47
QiMpwEft,0oPTm,1086,45
4Nitxvma,E8VwJ,1046,31
iTbwV0iM,whblR,1284,17
3ExEno0o,qVltV,1285,57
aq5RthA9,jt4M8,1308,47
luzqk0mp,8G0PC,1369,53
zq4NAbWx,8MkYq,1077,40
ByrchEBf,ieMOI,1140,16
T2K3JrmA,3uy3f,1281,62
TfKy7ueq,5giFM,1323,70
tvjOcDfA,M0Kh8,1025,122
r1SsgdCD,6VuJR,1085,60
rNtUWCLA,ANx5W,1237,26
RXWXmhvc,tsPd1,1303,44
TAXKbgL5,Wh9FY,1299,74
utbKD62x,o81s7,1336,112
7fkIm03V,X1bHV,1377,72
Bnd1GPXJ,oFnLm,1305,86
g28YHTZ6,LZQW0,1336,58
mN0qpQkv,6qR58,1324,30
OAyr79E4,nmEef,1418,40
iguTARJY,brHnp,1197,76
Qtsx8sym,FbdLL,1255,80
RT58bMIR,1ctjw,1321,66
SzvcxAlc,sJhbQ,1389,42
TI12jvQz,f5Opw,1427,60
s4uKjlz2,Z4rFb,1441,22
B8gI4UHr,TYuXD,1312,47
YpuW08N1,HuF24,1446,75
UnNoHZFH,nBuXg,1479,175
rTJkfZsA,siI6G,1473,47
vHUQxG2e,gFO4L,1123,35
nx5Wxu11,g8Ic8,1154,53
9npRHMEG,XtWtw,1246,59
0ynTcD9s,0XwTf,1440,19
1rNRdljc,Ai9DZ,1306,55
YjjCbV0W,oMsOm,1032,34
yO9PyzV1,JLcaF,1436,66
NPlgUO7G,AGBUn,1467,60
sC7cHyWc,gz8dM,1035,67
GHxo7QY1,vcq3G,1162,61
SnDFxAGx,YU2Wg,1226,35
1QX09FW7,v5xgl,1311,63
vMUWYwNa,cX33L,1359,35
XTrCP8rc,naoFm,1363,45
jXPqeTEy,ELTAu,1092,43
hNA5ZY47,qv5kH,1218,35
2TGrt8AW,hRnG3,1300,33
r3H5EezN,KbnPZ,1476,71
mAvLMWrE,wDgll,1068,55
hqaWf7lB,14iPc,1106,99
W2s3pucV,trbcd,1192,55
F6Nl03bp,c3rcr,1297,97
yXXZYM1n,fM4rM,1349,39
1PVnLYUg,psEbh,1332,93
AWw5iIyS,z7B5K,1452,41
mPTGhBE1,HFlRr,1328,63
gNy0qCTc,OLDTv,1325,59
mKZItxpu,XY8mL,1475,55
rxL7gOHz,97T32,1313,55
mv4JtdFc,dqlAK,1388,74
ywL9bMCR,BoC8t,1360,32
Z2P8y3n8,nNEK3,1065,85
qc0Su8oP,i961h,1287,155
fQA5V8Ee,GicCM,1307,35
snHiH8Kt,ut3Nx,1274,25
Ol3maJOp,z0JJS,1112,67
UfBKWKAG,4tVLc,1272,67
bDqXsZHv,eTNFW,1253,81
hhNlLb33,OoKnx,1528,19
bRHQC30u,JHP5m,1285,74
l52PNCAD,acuvg,1312,40
si9YOo5s,5zGQW,1465,66
fVUBUit7,8Upjr,1401,80
1vJJes7t,A4pQS,1107,40
qhRoUjpU,RYMhj,1082,26
0YmQwMzs,ZxPfX,1430,86
yaYEsm4Y,8CVDO,1049,40
9HgMLmJA,Lchef,1177,62
PtMHaK0g,Ios7N,1246,74
eX2LnqZE,JNU8h,1302,26
72My14Ea,Xo51p,1295,98
SuMEbKWJ,voGVs,1300,41
1IIP19KV,7OnL5,1333,55
McX2n1Fh,sarqf,1426,23
cQZjJvMN,m7uhX,1539,57
IKoGtbQc,mvpQT,1506,71
zqv9bz1n,ttmoO,1012,33
qyxEBlWb,EGjwI,1270,27
T3JvE893,NuCPh,1355,43
xxuFIl1a,PQPVn,1333,57
LfjRFotz,oGU70,1335,118
sPNQ3y89,U8c9P,1442,30
kOL2D4xc,uAvYY,1473,58
VKvRlxSk,QKwwx,1448,42
1h7OvMtK,JshAJ,1270,60
bbD3ag8k,l2wEQ,1120,25
xsosKf0H,2flZY,1114,85
JDRDDZj2,AVYIc,1171,109
t9MEjqdk,m1r8o,1271,33
k9hPzNAD,hOYr5,1415,99
w3zGTxVn,LeDOP,1316,91
99s43uo5,enTCk,1519,49
sg6fQJA9,U87hs,1113,50
MEm2MRP6,kiWFn,1181,80
j88awUJk,Uqf5t,1157,46
Jlg4x3u2,Oy84e,1178,96
eZ59st28,jNYKk,1275,56
pSNbtWVD,hgYe4,1290,68
5K9xQfs8,QvUd7,1406,96
VSuofA0h,DEDe6,1099,66
5j6bEhXm,TxH0q,1211,74
0VSa8mD5,KwcI3,1183,84
IqUp7LEI,cToEa,1418,50
1fKORDC7,27Q3b,1402,35
9ICUeKKV,0naMA,1441,25
NKw20GQD,rQbM6,1347,96
LVGWRr2b,Ocxky,1167,58
