game_id,puzzle_id,puzzle_rating,puzzle_initial_ply,puzzle_url
Ju6DfgRH,xXBll,1077,32,https://lichess.org/Ju6DfgRH#33
SnLGul9T,wm3Ut,1148,70,https://lichess.org/SnLGul9T#71
QXQT22yX,chQiz,1272,14,https://lichess.org/QXQT22yX#15
7vSxGxqb,kVmdH,1282,34,https://lichess.org/7vSxGxqb#35
WD8LN1vA,i0Fst,1282,26,https://lichess.org/WD8LN1vA#27
TgL41g6t,bzPcg,1317,68,https://lichess.org/TgL41g6t#69
AtnAHqLA,zACwB,1325,70,https://lichess.org/AtnAHqLA#71
hwuyXGhW,yOO8i,1181,46,https://lichess.org/hwuyXGhW#47
m7nnbIsD,khxEa,1296,62,https://lichess.org/m7nnbIsD#63
EGglMq4O,AlCCl,1326,44,https://lichess.org/EGglMq4O#45
EYiFDn0p,YQfNW,1075,71,https://lichess.org/EYiFDn0p#72
LJgw5dbY,aRpqq,1271,51,https://lichess.org/LJgw5dbY#52
mF21jefM,MzwZz,1293,59,https://lichess.org/mF21jefM#60
LBjYF8GP,aBd0d,1379,27,https://lichess.org/LBjYF8GP#28
o2IRj6E3,FTvhx,1411,97,https://lichess.org/o2IRj6E3#98
QXF6MdM7,5SeaE,1147,26,https://lichess.org/QXF6MdM7#27
Jx5w3Jtt,7id5U,1187,34,https://lichess.org/Jx5w3Jtt#35
bFkmDuea,6Jyc2,1394,40,https://lichess.org/bFkmDuea#41
40Rlab41,kIO8v,1417,56,https://lichess.org/40Rlab41#57
acfXOpBB,JELIf,1142,57,https://lichess.org/acfXOpBB#58
MQ1WYZMS,xihS6,1155,63,https://lichess.org/MQ1WYZMS#64
n3AZESIa,BSQUy,1189,135,https://lichess.org/n3AZESIa#136
a7rHhEcj,cT4lT,1277,43,https://lichess.org/a7rHhEcj#44
lX86S531,6BIhz,1279,63,https://lichess.org/lX86S531#64
KyDzxYur,6v8GO,1301,98,https://lichess.org/KyDzxYur#99
BuTaVXBR,5oMtn,1312,32,https://lichess.org/BuTaVXBR#33
1CIx9CM9,P99aq,1430,26,https://lichess.org/1CIx9CM9#27
BIXCtOqN,gQHuk,1183,71,https://lichess.org/BIXCtOqN#72
yP6zLjQE,TUo50,1299,47,https://lichess.org/yP6zLjQE#48
i8QKLUsV,ZwtcN,1398,77,https://lichess.org/i8QKLUsV#78
LRAlor8u,vRNKk,1397,95,https://lichess.org/LRAlor8u#96
21YwmdAn,NLder,1154,66,https://lichess.org/21YwmdAn#67
6eP4SVXl,KFGxc,1293,64,https://lichess.org/6eP4SVXl#65
GGhpthgY,f9Avo,1417,72,https://lichess.org/GGhpthgY#73
uhB0wpXR,Z6cqt,1074,68,https://lichess.org/uhB0wpXR#69
FHitqTHI,tbuY4,1147,28,https://lichess.org/FHitqTHI#29
UO3MS4W6,060Q4,1274,48,https://lichess.org/UO3MS4W6#49
lPERUZBn,urRUv,1299,26,https://lichess.org/lPERUZBn#27
4yJaIZHI,FPRp9,1313,22,https://lichess.org/4yJaIZHI#23
QYnEZtjo,7bkCS,1379,26,https://lichess.org/QYnEZtjo#27
KfJ7qqrC,BDLX2,1095,78,https://lichess.org/KfJ7qqrC#79
Z6a5MhqM,zJeUc,1141,52,https://lichess.org/Z6a5MhqM#53
EsiZebtG,nwTQB,1308,76,https://lichess.org/EsiZebtG#77
LniBgc0P,oAjv1,1414,12,https://lichess.org/LniBgc0P#13
8wyfVqLO,GqTwI,1435,26,https://lichess.org/8wyfVqLO#27
aEFleb0j,RHmwD,1308,50,https://lichess.org/aEFleb0j#51
OLDz5P2a,gT91U,1442,54,https://lichess.org/OLDz5P2a#55
1SEgF5kL,BhbdJ,1333,80,https://lichess.org/1SEgF5kL#81
N68GQoln,5OLZR,1451,34,https://lichess.org/N68GQoln#35
nUgIrPQB,WYMQh,1444,30,https://lichess.org/nUgIrPQB#31
LwRkIPbY,QnpRC,1066,38,https://lichess.org/LwRkIPbY#39
HIicyn1O,dwkQQ,1128,70,https://lichess.org/HIicyn1O#71
aTo90YHW,P7dnE,1267,44,https://lichess.org/aTo90YHW#45
z9ZRR92G,vysDy,1439,40,https://lichess.org/z9ZRR92G#41
E1sEVza9,NS3pl,1382,14,https://lichess.org/E1sEVza9#15
AulOaEmw,0wvzU,1141,44,https://lichess.org/AulOaEmw#45
o4tcLv1x,grXTi,1284,116,https://lichess.org/o4tcLv1x#117
7Lxm52Im,xNI2X,1337,108,https://lichess.org/7Lxm52Im#109
LRmW5TMu,hJER9,1096,37,https://lichess.org/LRmW5TMu#38
ZM2aS5Dy,6vRjC,1306,59,https://lichess.org/ZM2aS5Dy#60
18py24oj,bbFYt,1310,31,https://lichess.org/18py24oj#32
Xbb74fIx,sLq1q,1323,55,https://lichess.org/Xbb74fIx#56
Gxo6BHxB,sQ5ER,1128,33,https://lichess.org/Gxo6BHxB#34
7ijGQRTP,13MMQ,1345,111,https://lichess.org/7ijGQRTP#112
rkwNKTak,WFOLR,1373,41,https://lichess.org/rkwNKTak#42
aEzq7JUV,ctI25,1429,63,https://lichess.org/aEzq7JUV#64
HupX4U7k,th4ul,1438,33,https://lichess.org/HupX4U7k#34
LZMWqK9G,j77lo,1108,71,https://lichess.org/LZMWqK9G#72
ky3PdQ7Q,lvCMz,1320,63,https://lichess.org/ky3PdQ7Q#64
76rVpgXI,fl8jr,1411,49,https://lichess.org/76rVpgXI#50
AUWMMwgT,GQK4g,1249,46,https://lichess.org/AUWMMwgT#47
bSMjj6dw,sSRR6,1301,82,https://lichess.org/bSMjj6dw#83
kLWif6uZ,vwL60,1468,78,https://lichess.org/kLWif6uZ#79
M75GyDnS,2h9m1,1568,56,https://lichess.org/M75GyDnS#57
NQkqk6Bj,gFh6s,1154,17,https://lichess.org/NQkqk6Bj#18
iD8MCB2g,Rx7VQ,1260,33,https://lichess.org/iD8MCB2g#34
7yT6smDY,ZIO8J,1506,35,https://lichess.org/7yT6smDY#36
dqy1wzmi,irEQH,1309,80,https://lichess.org/dqy1wzmi#81
hPuJsqbe,1z7A7,1465,70,https://lichess.org/hPuJsqbe#71
EtPeo2gX,yQc0p,1060,76,https://lichess.org/EtPeo2gX#77
z7KjSFoV,jx3YE,1260,74,https://lichess.org/z7KjSFoV#75
xPm93p5O,LzFwF,1278,36,https://lichess.org/xPm93p5O#37
LqM06L3l,EAiOp,1289,98,https://lichess.org/LqM06L3l#99
bEvacldn,9Xyir,1331,48,https://lichess.org/bEvacldn#49
XxUUtqBy,9W8gT,1339,30,https://lichess.org/XxUUtqBy#31
KbQ027ri,9TC18,1147,91,https://lichess.org/KbQ027ri#92
42iJAdkc,7nJWp,1169,81,https://lichess.org/42iJAdkc#82
hQsJvTSV,6coyY,1176,93,https://lichess.org/hQsJvTSV#94
58pASUAp,fSPU9,1295,51,https://lichess.org/58pASUAp#52
lQ3gp0HN,ybpNx,1298,25,https://lichess.org/lQ3gp0HN#26
oURSCAYX,hgihE,1183,61,https://lichess.org/oURSCAYX#62
hO8Gl0k9,t4pK1,1321,81,https://lichess.org/hO8Gl0k9#82
ExDd4YKm,PNF74,1440,33,https://lichess.org/ExDd4YKm#34
ghqE0sVq,Yay3T,1501,35,https://lichess.org/ghqE0sVq#36
Q7kO1vHD,YDe6H,1289,127,https://lichess.org/Q7kO1vHD#128
D5A7qzlg,XIWoz,1162,49,https://lichess.org/D5A7qzlg#50
vnxnqT5J,wzJ5q,1190,23,https://lichess.org/vnxnqT5J#24
JetqB8YS,rS8TD,1312,63,https://lichess.org/JetqB8YS#64
4xmNckDR,fDVxq,1330,63,https://lichess.org/4xmNckDR#64
ycPkCZHl,qBa52,1330,55,https://lichess.org/ycPkCZHl#56
0BwgtcvZ,o5dzz,1507,51,https://lichess.org/0BwgtcvZ#52
s7j3Tjqj,ShgWS,1279,29,https://lichess.org/s7j3Tjqj#30
hPEPPzb0,1oMmg,1288,131,https://lichess.org/hPEPPzb0#132
fw9P3vYJ,r1wHc,1308,113,https://lichess.org/fw9P3vYJ#114
K1GZ8yNg,2Xx3a,1496,43,https://lichess.org/K1GZ8yNg#44
luUmG6gq,PRGZr,1466,91,https://lichess.org/luUmG6gq#92
caZUXH8m,nfDAM,1408,66,https://lichess.org/caZUXH8m#67
LDoVhtJg,F6kmL,1409,74,https://lichess.org/LDoVhtJg#75
HHGRdNbn,El2ET,1330,34,https://lichess.org/HHGRdNbn#35
FsbkpF2c,Qjd3Y,1037,24,https://lichess.org/FsbkpF2c#25
D998FdlD,Z6qfW,1104,22,https://lichess.org/D998FdlD#23
moNFX0vY,jMFuS,1086,38,https://lichess.org/moNFX0vY#39
7Vt5Ws6d,5qePR,1223,84,https://lichess.org/7Vt5Ws6d#85
au0dTArj,pB6vH,1318,124,https://lichess.org/au0dTArj#125
Bho6PfL0,SLUpd,1333,108,https://lichess.org/Bho6PfL0#109
abRu3wEb,TK8qg,1439,68,https://lichess.org/abRu3wEb#69
9jFc4jiw,n3dcM,1441,50,https://lichess.org/9jFc4jiw#51
4bNzXvFs,HQ7EX,1041,92,https://lichess.org/4bNzXvFs#93
dC4bTsEB,TlJUs,1305,56,https://lichess.org/dC4bTsEB#57
I4asRtgr,lzouJ,1232,30,https://lichess.org/I4asRtgr#31
51rLFFb4,aFfxc,1445,18,https://lichess.org/51rLFFb4#19
arYYaR0K,PCJKF,1459,94,https://lichess.org/arYYaR0K#95
VYbXREdV,khABj,1473,90,https://lichess.org/VYbXREdV#91
du8GhZUk,klP6b,1190,83,https://lichess.org/du8GhZUk#84
UglFYxEe,LlENQ,1291,35,https://lichess.org/UglFYxEe#36
mcPhB2mt,8TRLf,1319,33,https://lichess.org/mcPhB2mt#34
5I1faWwZ,CgBgP,1094,11,https://lichess.org/5I1faWwZ#12
v63rSFmy,eW1R7,1324,61,https://lichess.org/v63rSFmy#62
a14dOB9j,QjBoE,1526,21,https://lichess.org/a14dOB9j#22
OdpdNqw8,9RBOy,1463,69,https://lichess.org/OdpdNqw8#70
433FyTyo,pI2PB,1109,57,https://lichess.org/433FyTyo#58
ocTeqiJz,b3pFK,1284,133,https://lichess.org/ocTeqiJz#134
akL4xbe4,W575D,1378,43,https://lichess.org/akL4xbe4#44
u2HD8pLb,noZE0,1340,51,https://lichess.org/u2HD8pLb#52
chvG2bDb,n3zcM,1290,51,https://lichess.org/chvG2bDb#52
bfUa5ks9,yXVgT,1420,79,https://lichess.org/bfUa5ks9#80
ll0P6yZZ,KB8sb,1341,43,https://lichess.org/ll0P6yZZ#44
cqJC9EHb,2oyvc,1473,55,https://lichess.org/cqJC9EHb#56
JnZHlSP4,PV2GX,1119,23,https://lichess.org/JnZHlSP4#24
uUWku1BL,3PWPR,1315,61,https://lichess.org/uUWku1BL#62
CGY8VVTB,TCH0q,1307,39,https://lichess.org/CGY8VVTB#40
CdFx3fkI,Pa8BT,1087,26,https://lichess.org/CdFx3fkI#27
9Ea3twts,R7K5J,1180,36,https://lichess.org/9Ea3twts#37
pyGOrP40,JLBNM,1310,24,https://lichess.org/pyGOrP40#25
THYtdcsk,RyHlT,1322,34,https://lichess.org/THYtdcsk#35
0Zflypow,hSJsO,1070,102,https://lichess.org/0Zflypow#103
1EHQzPlp,ifyj2,1105,118,https://lichess.org/1EHQzPlp#119
azfX0NOv,NLvEN,1156,44,https://lichess.org/azfX0NOv#45
KAYENkVk,GWKvE,1174,116,https://lichess.org/KAYENkVk#117
OViouDzN,hUWTy,1212,62,https://lichess.org/OViouDzN#63
AQOTP3lp,vbH3G,1309,76,https://lichess.org/AQOTP3lp#77
i9iaXFZc,kO6lY,1345,60,https://lichess.org/i9iaXFZc#61
kOI7cx6Y,CsB2J,995,64,https://lichess.org/kOI7cx6Y#65
uVYKzqnN,Fo9bq,1263,72,https://lichess.org/uVYKzqnN#73
44lgyqli,nnxIt,1393,62,https://lichess.org/44lgyqli#63
R79Bix51,06XWX,1061,71,https://lichess.org/R79Bix51#72
xdapRB7O,nvO4C,1100,55,https://lichess.org/xdapRB7O#56
XoRIaYo3,q672B,1159,95,https://lichess.org/XoRIaYo3#96
CZvgAd3c,sDvLs,1213,101,https://lichess.org/CZvgAd3c#102
b2SPGg8M,as9k9,1257,53,https://lichess.org/b2SPGg8M#54
jzgbpQ8x,BSBsP,1286,65,https://lichess.org/jzgbpQ8x#66
Y8uKrUht,8UbdI,1307,41,https://lichess.org/Y8uKrUht#42
Pz338q7w,ftynk,1046,35,https://lichess.org/Pz338q7w#36
UGLBDk7J,8b7E3,1079,61,https://lichess.org/UGLBDk7J#62
6PTOa4Af,dBrJU,1086,57,https://lichess.org/6PTOa4Af#58
o0rOWXIr,oy9XH,1164,41,https://lichess.org/o0rOWXIr#42
a7ifS1fY,LeL5N,1189,23,https://lichess.org/a7ifS1fY#24
YT7fh9Xz,HR7JY,1267,59,https://lichess.org/YT7fh9Xz#60
1FuACsza,nSxo9,1332,33,https://lichess.org/1FuACsza#34
gFUllo65,ztBgA,1088,67,https://lichess.org/gFUllo65#68
r8EFLIu3,AX94N,1156,29,https://lichess.org/r8EFLIu3#30
HRIXa16O,C1KS2,1364,65,https://lichess.org/HRIXa16O#66
dnfnpft7,6nnC3,987,47,https://lichess.org/dnfnpft7#48
QiMpwEft,0oPTm,1086,45,https://lichess.org/QiMpwEft#46
4Nitxvma,E8VwJ,1046,31,https://lichess.org/4Nitxvma#32
iTbwV0iM,whblR,1284,17,https://lichess.org/iTbwV0iM#18
3ExEno0o,qVltV,1285,57,https://lichess.org/3ExEno0o#58
aq5RthA9,jt4M8,1308,47,https://lichess.org/aq5RthA9#48
luzqk0mp,8G0PC,1369,53,https://lichess.org/luzqk0mp#54
zq4NAbWx,8MkYq,1077,40,https://lichess.org/zq4NAbWx#41
ByrchEBf,ieMOI,1140,16,https://lichess.org/ByrchEBf#17
T2K3JrmA,3uy3f,1281,62,https://lichess.org/T2K3JrmA#63
TfKy7ueq,5giFM,1323,70,https://lichess.org/TfKy7ueq#71
tvjOcDfA,M0Kh8,1025,122,https://lichess.org/tvjOcDfA#123
r1SsgdCD,6VuJR,1085,60,https://lichess.org/r1SsgdCD#61
rNtUWCLA,ANx5W,1237,26,https://lichess.org/rNtUWCLA#27
RXWXmhvc,tsPd1,1303,44,https://lichess.org/RXWXmhvc#45
TAXKbgL5,Wh9FY,1299,74,https://lichess.org/TAXKbgL5#75
utbKD62x,o81s7,1336,112,https://lichess.org/utbKD62x#113
7fkIm03V,X1bHV,1377,72,https://lichess.org/7fkIm03V#73
Bnd1GPXJ,oFnLm,1305,86,https://lichess.org/Bnd1GPXJ#87
g28YHTZ6,LZQW0,1336,58,https://lichess.org/g28YHTZ6#59
mN0qpQkv,6qR58,1324,30,https://lichess.org/mN0qpQkv#31
OAyr79E4,nmEef,1418,40,https://lichess.org/OAyr79E4#41
iguTARJY,brHnp,1197,76,https://lichess.org/iguTARJY#77
Qtsx8sym,FbdLL,1255,80,https://lichess.org/Qtsx8sym#81
RT58bMIR,1ctjw,1321,66,https://lichess.org/RT58bMIR#67
SzvcxAlc,sJhbQ,1389,42,https://lichess.org/SzvcxAlc#43
TI12jvQz,f5Opw,1427,60,https://lichess.org/TI12jvQz#61
s4uKjlz2,Z4rFb,1441,22,https://lichess.org/s4uKjlz2#23
B8gI4UHr,TYuXD,1312,47,https://lichess.org/B8gI4UHr#48
YpuW08N1,HuF24,1446,75,https://lichess.org/YpuW08N1#76
UnNoHZFH,nBuXg,1479,175,https://lichess.org/UnNoHZFH#176
rTJkfZsA,siI6G,1473,47,https://lichess.org/rTJkfZsA#48
vHUQxG2e,gFO4L,1123,35,https://lichess.org/vHUQxG2e#36
nx5Wxu11,g8Ic8,1154,53,https://lichess.org/nx5Wxu11#54
9npRHMEG,XtWtw,1246,59,https://lichess.org/9npRHMEG#60
0ynTcD9s,0XwTf,1440,19,https://lichess.org/0ynTcD9s#20
1rNRdljc,Ai9DZ,1306,55,https://lichess.org/1rNRdljc#56
YjjCbV0W,oMsOm,1032,34,https://lichess.org/YjjCbV0W#35
yO9PyzV1,JLcaF,1436,66,https://lichess.org/yO9PyzV1#67
NPlgUO7G,AGBUn,1467,60,https://lichess.org/NPlgUO7G#61
sC7cHyWc,gz8dM,1035,67,https://lichess.org/sC7cHyWc#68
GHxo7QY1,vcq3G,1162,61,https://lichess.org/GHxo7QY1#62
SnDFxAGx,YU2Wg,1226,35,https://lichess.org/SnDFxAGx#36
1QX09FW7,v5xgl,1311,63,https://lichess.org/1QX09FW7#64
vMUWYwNa,cX33L,1359,35,https://lichess.org/vMUWYwNa#36
XTrCP8rc,naoFm,1363,45,https://lichess.org/XTrCP8rc#46
jXPqeTEy,ELTAu,1092,43,https://lichess.org/jXPqeTEy#44
hNA5ZY47,qv5kH,1218,35,https://lichess.org/hNA5ZY47#36
2TGrt8AW,hRnG3,1300,33,https://lichess.org/2TGrt8AW#34
r3H5EezN,KbnPZ,1476,71,https://lichess.org/r3H5EezN#72
mAvLMWrE,wDgll,1068,55,https://lichess.org/mAvLMWrE#56
hqaWf7lB,14iPc,1106,99,https://lichess.org/hqaWf7lB#100
W2s3pucV,trbcd,1192,55,https://lichess.org/W2s3pucV#56
F6Nl03bp,c3rcr,1297,97,https://lichess.org/F6Nl03bp#98
yXXZYM1n,fM4rM,1349,39,https://lichess.org/yXXZYM1n#40
1PVnLYUg,psEbh,1332,93,https://lichess.org/1PVnLYUg#94
AWw5iIyS,z7B5K,1452,41,https://lichess.org/AWw5iIyS#42
mPTGhBE1,HFlRr,1328,63,https://lichess.org/mPTGhBE1#64
gNy0qCTc,OLDTv,1325,59,https://lichess.org/gNy0qCTc#60
mKZItxpu,XY8mL,1475,55,https://lichess.org/mKZItxpu#56
rxL7gOHz,97T32,1313,55,https://lichess.org/rxL7gOHz#56
mv4JtdFc,dqlAK,1388,74,https://lichess.org/mv4JtdFc#75
ywL9bMCR,BoC8t,1360,32,https://lichess.org/ywL9bMCR#33
Z2P8y3n8,nNEK3,1065,85,https://lichess.org/Z2P8y3n8#86
qc0Su8oP,i961h,1287,155,https://lichess.org/qc0Su8oP#156
fQA5V8Ee,GicCM,1307,35,https://lichess.org/fQA5V8Ee#36
snHiH8Kt,ut3Nx,1274,25,https://lichess.org/snHiH8Kt#26
Ol3maJOp,z0JJS,1112,67,https://lichess.org/Ol3maJOp#68
UfBKWKAG,4tVLc,1272,67,https://lichess.org/UfBKWKAG#68
bDqXsZHv,eTNFW,1253,81,https://lichess.org/bDqXsZHv#82
hhNlLb33,OoKnx,1528,19,https://lichess.org/hhNlLb33#20
bRHQC30u,JHP5m,1285,74,https://lichess.org/bRHQC30u#75
l52PNCAD,acuvg,1312,40,https://lichess.org/l52PNCAD#41
si9YOo5s,5zGQW,1465,66,https://lichess.org/si9YOo5s#67
fVUBUit7,8Upjr,1401,80,https://lichess.org/fVUBUit7#81
1vJJes7t,A4pQS,1107,40,https://lichess.org/1vJJes7t#41
qhRoUjpU,RYMhj,1082,26,https://lichess.org/qhRoUjpU#27
0YmQwMzs,ZxPfX,1430,86,https://lichess.org/0YmQwMzs#87
yaYEsm4Y,8CVDO,1049,40,https://lichess.org/yaYEsm4Y#41
9HgMLmJA,Lchef,1177,62,https://lichess.org/9HgMLmJA#63
PtMHaK0g,Ios7N,1246,74,https://lichess.org/PtMHaK0g#75
eX2LnqZE,JNU8h,1302,26,https://lichess.org/eX2LnqZE#27
72My14Ea,Xo51p,1295,98,https://lichess.org/72My14Ea#99
SuMEbKWJ,voGVs,1300,41,https://lichess.org/SuMEbKWJ#42
1IIP19KV,7OnL5,1333,55,https://lichess.org/1IIP19KV#56
McX2n1Fh,sarqf,1426,23,https://lichess.org/McX2n1Fh#24
cQZjJvMN,m7uhX,1539,57,https://lichess.org/cQZjJvMN#58
IKoGtbQc,mvpQT,1506,71,https://lichess.org/IKoGtbQc#72
zqv9bz1n,ttmoO,1012,33,https://lichess.org/zqv9bz1n#34
qyxEBlWb,EGjwI,1270,27,https://lichess.org/qyxEBlWb#28
T3JvE893,NuCPh,1355,43,https://lichess.org/T3JvE893#44
xxuFIl1a,PQPVn,1333,57,https://lichess.org/xxuFIl1a#58
LfjRFotz,oGU70,1335,118,https://lichess.org/LfjRFotz#119
sPNQ3y89,U8c9P,1442,30,https://lichess.org/sPNQ3y89#31
kOL2D4xc,uAvYY,1473,58,https://lichess.org/kOL2D4xc#59
VKvRlxSk,QKwwx,1448,42,https://lichess.org/VKvRlxSk#43
1h7OvMtK,JshAJ,1270,60,https://lichess.org/1h7OvMtK#61
bbD3ag8k,l2wEQ,1120,25,https://lichess.org/bbD3ag8k#26
xsosKf0H,2flZY,1114,85,https://lichess.org/xsosKf0H#86
JDRDDZj2,AVYIc,1171,109,https://lichess.org/JDRDDZj2#110
t9MEjqdk,m1r8o,1271,33,https://lichess.org/t9MEjqdk#34
k9hPzNAD,hOYr5,1415,99,https://lichess.org/k9hPzNAD#100
w3zGTxVn,LeDOP,1316,91,https://lichess.org/w3zGTxVn#92
99s43uo5,enTCk,1519,49,https://lichess.org/99s43uo5#50
sg6fQJA9,U87hs,1113,50,https://lichess.org/sg6fQJA9#51
MEm2MRP6,kiWFn,1181,80,https://lichess.org/MEm2MRP6#81
j88awUJk,Uqf5t,1157,46,https://lichess.org/j88awUJk#47
Jlg4x3u2,Oy84e,1178,96,https://lichess.org/Jlg4x3u2#97
eZ59st28,jNYKk,1275,56,https://lichess.org/eZ59st28#57
pSNbtWVD,hgYe4,1290,68,https://lichess.org/pSNbtWVD#69
5K9xQfs8,QvUd7,1406,96,https://lichess.org/5K9xQfs8#97
VSuofA0h,DEDe6,1099,66,https://lichess.org/VSuofA0h#67
5j6bEhXm,TxH0q,1211,74,https://lichess.org/5j6bEhXm#75
0VSa8mD5,KwcI3,1183,84,https://lichess.org/0VSa8mD5#85
IqUp7LEI,cToEa,1418,50,https://lichess.org/IqUp7LEI#51
1fKORDC7,27Q3b,1402,35,https://lichess.org/1fKORDC7#36
9ICUeKKV,0naMA,1441,25,https://lichess.org/9ICUeKKV#26
NKw20GQD,rQbM6,1347,96,https://lichess.org/NKw20GQD#97
LVGWRr2b,Ocxky,1167,58,https://lichess.org/LVGWRr2b#59
