puzzle_id,themes
0C8H7,"[""endgame"",""crushing"",""long"",""pawnEndgame"",""defensiveMove""]"
0L9IL,"[""endgame"",""advancedPawn"",""master"",""crushing"",""rookEndgame"",""long"",""promotion""]"
0UXBd,"[""endgame"",""master"",""short"",""crushing"",""pin""]"
0aeP1,"[""short"",""endgame"",""mateIn2""]"
0cFyo,"[""endgame"",""crushing"",""short""]"
0f00y,"[""middlegame"",""operaMate"",""oneMove"",""mateIn1""]"
0wI1k,"[""middlegame"",""crushing"",""long"",""kingsideAttack""]"
137k9,"[""endgame"",""master"",""crushing"",""long""]"
19sqK,"[""endgame"",""advancedPawn"",""master"",""crushing"",""long"",""promotion""]"
1EGHn,"[""crushing"",""long"",""endgame""]"
1qLAQ,"[""veryLong"",""middlegame"",""advantage"",""kingsideAttack""]"
1wtq5,"[""mateIn2"",""middlegame"",""short"",""kingsideAttack""]"
2LzWX,"[""mateIn2"",""middlegame"",""short"",""fork""]"
2Q692,"[""advantage"",""long"",""middlegame""]"
2QWVh,"[""crushing"",""short"",""endgame""]"
2Xoc5,"[""crushing"",""discoveredAttack"",""long"",""middlegame""]"
2g1O9,"[""mateIn2"",""middlegame"",""short""]"
2llpE,"[""endgame"",""advantage"",""long"",""pin""]"
30A8o,"[""advantage"",""kingsideAttack"",""short"",""middlegame""]"
3Fqz4,"[""middlegame"",""crushing"",""fork"",""short""]"
3ME9d,"[""exposedKing"",""endgame"",""advancedPawn"",""attraction"",""long"",""mateIn3"",""promotion""]"
3pXp8,"[""advantage"",""short"",""endgame""]"
3qDqV,"[""deflection"",""endgame"",""advantage"",""fork"",""long"",""discoveredAttack""]"
42fnN,"[""oneMove"",""mateIn1"",""middlegame""]"
457yP,"[""short"",""advantage"",""endgame""]"
49YoG,"[""middlegame"",""crushing"",""short""]"
4LCVN,"[""advancedPawn"",""middlegame"",""oneMove"",""promotion"",""mateIn1""]"
4WkgN,"[""mateIn1"",""oneMove"",""middlegame""]"
4ZuZ2,"[""middlegame"",""crushing"",""short""]"
4jEB3,"[""oneMove"",""opening"",""mateIn1"",""attackingF2F7""]"
4mKkV,"[""advancedPawn"",""advantage"",""fork"",""long"",""opening""]"
4qaqq,"[""endgame"",""rookEndgame"",""oneMove"",""mateIn1""]"
4tkMP,"[""oneMove"",""mateIn1"",""middlegame""]"
4uiuq,"[""middlegame"",""crushing"",""attraction"",""fork"",""long"",""sacrifice""]"
4vEAC,"[""middlegame"",""advantage"",""quietMove"",""long""]"
4wTjL,"[""deflection"",""short"",""backRankMate"",""endgame"",""mateIn2""]"
53zof,"[""advancedPawn"",""middlegame"",""attraction"",""long"",""doubleCheck"",""discoveredCheck"",""crushing""]"
5LCSS,"[""advantage"",""short"",""opening""]"
5NSJs,"[""middlegame"",""advantage"",""short""]"
5V0ks,"[""endgame"",""master"",""short"",""crushing"",""fork""]"
5jz06,"[""endgame"",""short"",""crushing"",""discoveredAttack""]"
5k6h6,"[""endgame"",""crushing"",""short""]"
68DIv,"[""deflection"",""short"",""pillsburysMate"",""endgame"",""mateIn2""]"
6ApPh,"[""deflection"",""endgame"",""master"",""short"",""crushing""]"
6CIGk,"[""mateIn2"",""middlegame"",""short"",""kingsideAttack""]"
6HmW6,"[""oneMove"",""mateIn1"",""endgame""]"
6MC3L,"[""mateIn2"",""middlegame"",""short"",""sacrifice""]"
6ja91,"[""exposedKing"",""endgame"",""operaMate"",""long"",""mateIn3""]"
6kmOi,"[""master"",""short"",""masterVsMaster"",""endgame"",""mateIn2""]"
6vVFk,"[""veryLong"",""middlegame"",""queensideAttack"",""crushing"",""attraction""]"
6yHR8,"[""mateIn2"",""middlegame"",""short"",""sacrifice"",""kingsideAttack""]"
7B2f5,"[""oneMove"",""mateIn1"",""middlegame""]"
7Qf3J,"[""short"",""epauletteMate"",""endgame"",""mateIn2""]"
7X3Yu,"[""endgame"",""oneMove"",""mateIn1"",""killBoxMate""]"
7bXYU,"[""short"",""masterVsMaster"",""advantage"",""master"",""middlegame""]"
7f8Iy,"[""endgame"",""attraction"",""long"",""mateIn3"",""sacrifice"",""pin""]"
86f3H,"[""deflection"",""endgame"",""master"",""short"",""advantage""]"
8RR55,"[""mateIn1"",""oneMove"",""opening""]"
952yN,"[""endgame"",""short"",""crushing"",""rookEndgame"",""skewer""]"
9SuAQ,"[""oneMove"",""mateIn1"",""endgame""]"
9jzNn,"[""endgame"",""short"",""crushing"",""fork""]"
9zCmF,"[""crushing"",""short"",""middlegame""]"
A1U3K,"[""endgame"",""long"",""crushing""]"
AMjSD,"[""veryLong"",""endgame"",""advancedPawn"",""crushing"",""quietMove"",""promotion"",""pawnEndgame""]"
AdQZR,"[""middlegame"",""advantage"",""long""]"
Ai5Yi,"[""mateIn2"",""middlegame"",""short"",""queensideAttack""]"
Aq0o8,"[""middlegame"",""advantage"",""short""]"
AvPXe,"[""middlegame"",""short"",""advantage"",""fork""]"
B0mic,"[""endgame"",""master"",""crushing"",""long"",""hangingPiece""]"
BDit5,"[""middlegame"",""crushing"",""fork"",""long"",""sacrifice""]"
BF8QP,"[""short"",""crushing"",""endgame"",""master""]"
BVLNS,"[""endgame"",""advancedPawn"",""oneMove"",""mateIn1"",""knightEndgame""]"
BlVkf,"[""master"",""short"",""endgame"",""mateIn2""]"
Bxqum,"[""endgame"",""master"",""short"",""advantage"",""hangingPiece""]"
C3PGg,"[""short"",""crushing"",""fork"",""master"",""middlegame""]"
C8eQK,"[""middlegame"",""advantage"",""capturingDefender"",""short""]"
C9cLm,"[""middlegame"",""short"",""advantage"",""pin""]"
CGWRu,"[""endgame"",""master"",""short"",""crushing"",""skewer""]"
CL3UY,"[""short"",""endgame"",""mateIn2""]"
CMYfV,"[""crushing"",""long"",""hangingPiece"",""endgame""]"
CN0ot,"[""endgame"",""master"",""short"",""masterVsMaster"",""crushing"",""pawnEndgame""]"
CSLNW,"[""crushing"",""short"",""middlegame""]"
CYfEZ,"[""opening"",""advantage"",""long""]"
CcRwr,"[""short"",""advantage"",""capturingDefender"",""middlegame""]"
CwQpf,"[""middlegame"",""queensideAttack"",""long"",""mateIn3"",""sacrifice""]"
CyCyH,"[""advancedPawn"",""advantage"",""short"",""endgame""]"
D1IH3,"[""short"",""crushing"",""fork"",""opening""]"
D80VP,"[""short"",""endgame"",""mateIn2""]"
Dp1HY,"[""exposedKing"",""veryLong"",""middlegame"",""mateIn4""]"
DyFEn,"[""short"",""advantage"",""master"",""middlegame""]"
E41rB,"[""oneMove"",""mateIn1"",""middlegame""]"
EEsKJ,"[""mateIn2"",""middlegame"",""short"",""attraction"",""sacrifice"",""kingsideAttack""]"
ELqBj,"[""middlegame"",""crushing"",""short""]"
EU13H,"[""middlegame"",""crushing"",""short""]"
EZjDm,"[""middlegame"",""pin"",""crushing"",""short""]"
EecUe,"[""endgame"",""short"",""crushing"",""discoveredAttack""]"
Eeou2,"[""endgame"",""crushing"",""rookEndgame"",""long""]"
Eko2n,"[""long"",""crushing"",""master"",""endgame""]"
Eoyxk,"[""veryLong"",""endgame"",""advancedPawn"",""crushing"",""rookEndgame"",""quietMove""]"
F2t0s,"[""endgame"",""master"",""short"",""masterVsMaster"",""crushing""]"
F5sUd,"[""advantage"",""hangingPiece"",""short"",""middlegame""]"
F6hIj,"[""middlegame"",""advantage"",""fork"",""long"",""sacrifice""]"
FBAiq,"[""middlegame"",""short"",""queensideAttack"",""advantage""]"
FBMPP,"[""oneMove"",""mateIn1"",""master"",""middlegame""]"
FDiB2,"[""middlegame"",""crushing"",""long""]"
Fo5m0,"[""oneMove"",""mateIn1"",""middlegame""]"
G0ulI,"[""endgame"",""short"",""crushing"",""fork""]"
G33om,"[""swallowstailMate"",""short"",""endgame"",""queenEndgame"",""mateIn2""]"
G4EGw,"[""endgame"",""crushing"",""short""]"
GDy9X,"[""middlegame"",""short"",""advantage""]"
GG1bv,"[""middlegame"",""short"",""advantage"",""trappedPiece""]"
GVlkX,"[""short"",""endgame"",""mateIn2""]"
GeKNN,"[""middlegame"",""oneMove"",""mateIn1"",""attackingF2F7""]"
Goadf,"[""middlegame"",""short"",""crushing""]"
H2IS1,"[""short"",""advantage"",""fork"",""opening""]"
H3eBd,"[""crushing"",""rookEndgame"",""short"",""endgame""]"
HKckl,"[""endgame"",""advancedPawn"",""short"",""crushing"",""pawnEndgame""]"
HLnRz,"[""endgame"",""short"",""crushing""]"
HP4Ba,"[""middlegame"",""hangingPiece"",""short"",""advantage""]"
HVNru,"[""endgame"",""crushing"",""attraction"",""fork"",""long"",""sacrifice""]"
HauTR,"[""crushing"",""short"",""middlegame""]"
Hhsw3,"[""mateIn2"",""middlegame"",""short""]"
Hnc5h,"[""middlegame"",""short"",""crushing""]"
Hoj3V,"[""middlegame"",""long"",""crushing""]"
HzQiL,"[""oneMove"",""mateIn1"",""middlegame""]"
I6oxB,"[""endgame"",""master"",""short"",""crushing"",""fork""]"
I8C71,"[""endgame"",""short"",""advantage"",""fork""]"
IBHlL,"[""endgame"",""advantage"",""short"",""pin""]"
IGsKQ,"[""advantage"",""short"",""endgame""]"
IMgWU,"[""crushing"",""quietMove"",""short"",""endgame""]"
J0De3,"[""deflection"",""endgame"",""master"",""short"",""advantage""]"
J1whz,"[""mateIn1"",""oneMove"",""middlegame""]"
J4IVc,"[""short"",""advantage"",""middlegame""]"
J5fka,"[""short"",""xRayAttack"",""sacrifice"",""endgame"",""mateIn2""]"
J8NLO,"[""short"",""endgame"",""mateIn2""]"
JbGGn,"[""exposedKing"",""veryLong"",""middlegame"",""queensideAttack"",""crushing""]"
Jcv7e,"[""deflection"",""endgame"",""short"",""advantage""]"
JnFae,"[""crushing"",""veryLong"",""pawnEndgame"",""endgame""]"
Jwja0,"[""endgame"",""attraction"",""long"",""mateIn3""]"
K91B7,"[""middlegame"",""oneMove"",""mateIn1""]"
KBIvx,"[""middlegame"",""long"",""fork"",""advantage""]"
KBzRa,"[""short"",""sacrifice"",""endgame"",""mateIn2""]"
KHCzT,"[""endgame"",""crushing"",""fork"",""long""]"
KQVDR,"[""mateIn1"",""oneMove"",""endgame""]"
KTnwQ,"[""middlegame"",""long"",""mateIn3"",""sacrifice"",""kingsideAttack"",""pillsburysMate""]"
KVqUf,"[""endgame"",""operaMate"",""long"",""mateIn3""]"
KogpH,"[""short"",""advantage"",""fork"",""middlegame""]"
L2OaU,"[""deflection"",""endgame"",""advantage"",""long"",""pin""]"
LAwDb,"[""exposedKing"",""endgame"",""crushing"",""long""]"
LCrMQ,"[""mateIn1"",""oneMove"",""middlegame""]"
LGKX1,"[""kingsideAttack"",""crushing"",""short"",""middlegame""]"
LHnYs,"[""middlegame"",""crushing"",""long"",""discoveredAttack"",""defensiveMove""]"
LXAyI,"[""exposedKing"",""middlegame"",""long"",""mateIn3""]"
LjgI2,"[""endgame"",""short"",""crushing"",""skewer"",""bishopEndgame""]"
LyelC,"[""middlegame"",""short"",""crushing""]"
M6AFv,"[""veryLong"",""endgame"",""crushing"",""pin""]"
MBJW7,"[""middlegame"",""short"",""advantage"",""fork""]"
MRE2p,"[""crushing"",""long"",""middlegame""]"
Mckvd,"[""endgame"",""short"",""advantage"",""skewer""]"
Mg49G,"[""short"",""endgame"",""mateIn2""]"
NBYoC,"[""middlegame"",""long"",""advantage"",""master""]"
NCAjA,"[""exposedKing"",""endgame"",""advancedPawn"",""master"",""crushing"",""rookEndgame"",""long""]"
NDeE8,"[""middlegame""]"
NKbHw,"[""endgame"",""short"",""advantage"",""hangingPiece""]"
NOkt8,"[""endgame"",""advantage"",""fork"",""long"",""defensiveMove""]"
NXeei,"[""middlegame"",""advantage"",""long""]"
NbH17,"[""endgame"",""advantage"",""short""]"
NpCGR,"[""middlegame"",""short"",""advantage"",""kingsideAttack""]"
OOjfl,"[""hookMate"",""endgame"",""long"",""mateIn3""]"
OPK91,"[""long"",""advantage"",""endgame""]"
OSP4s,"[""mateIn2"",""middlegame"",""short"",""sacrifice"",""triangleMate""]"
OVOZy,"[""exposedKing"",""endgame"",""crushing"",""long"",""pawnEndgame""]"
OVdd8,"[""mateIn2"",""advancedPawn"",""middlegame"",""short""]"
OnUWM,"[""short"",""masterVsMaster"",""advantage"",""master"",""middlegame""]"
Os8Mm,"[""endgame"",""short"",""advantage"",""skewer""]"
OtT9k,"[""short"",""advantage"",""endgame""]"
P2SU6,"[""deflection"",""endgame"",""master"",""short"",""advantage"",""kingsideAttack""]"
PLGo6,"[""deflection"",""endgame"",""crushing"",""attraction"",""long""]"
PMvhc,"[""hangingPiece"",""short"",""advantage"",""middlegame""]"
PqWfz,"[""advantage"",""fork"",""long"",""middlegame""]"
PwThN,"[""crushing"",""long"",""middlegame""]"
Q0KfA,"[""crushing"",""short"",""endgame""]"
QWrHc,"[""endgame"",""crushing"",""short""]"
QxxRt,"[""endgame"",""mateIn1"",""oneMove""]"
R1N0C,"[""short"",""pin"",""crushing"",""endgame""]"
R3hah,"[""short"",""endgame"",""mateIn2""]"
R8luC,"[""oneMove"",""mateIn1"",""middlegame""]"
RAJ7P,"[""middlegame"",""short"",""advantage"",""intermezzo""]"
RDzGz,"[""middlegame"",""short"",""advantage"",""master""]"
RO5Df,"[""hangingPiece"",""long"",""advantage"",""middlegame""]"
RRaHI,"[""endgame"",""short"",""advantage"",""pin""]"
RaI26,"[""endgame"",""crushing"",""long"",""discoveredAttack""]"
RjMT5,"[""long"",""crushing"",""endgame""]"
RpABF,"[""middlegame"",""short"",""crushing"",""discoveredAttack"",""defensiveMove""]"
RrmL9,"[""deflection"",""endgame"",""master"",""short"",""masterVsMaster"",""advantage""]"
Rs22L,"[""master"",""short"",""attraction"",""sacrifice"",""anastasiaMate"",""endgame"",""mateIn2""]"
RvbyB,"[""endgame"",""crushing"",""rookEndgame"",""long""]"
S60u1,"[""endgame"",""advancedPawn"",""crushing"",""long"",""promotion"",""discoveredAttack""]"
SQxjY,"[""middlegame"",""queensideAttack"",""long"",""mateIn3""]"
SXjMC,"[""mateIn2"",""middlegame"",""short"",""sacrifice""]"
SZvO9,"[""short"",""endgame"",""mateIn2""]"
SodwE,"[""exposedKing"",""veryLong"",""endgame"",""crushing"",""kingsideAttack""]"
SqJ3F,"[""middlegame"",""short"",""fork"",""crushing""]"
SwySC,"[""mateIn2"",""middlegame"",""short"",""kingsideAttack"",""discoveredAttack"",""pin""]"
T6GvR,"[""advantage"",""short"",""middlegame"",""master""]"
T7B9z,"[""middlegame"",""crushing"",""short""]"
TB5bS,"[""crushing"",""short"",""middlegame""]"
THHG6,"[""endgame"",""crushing"",""fork"",""long""]"
TJDHk,"[""mateIn2"",""middlegame"",""short"",""intermezzo""]"
TOEg6,"[""oneMove"",""mateIn1"",""middlegame""]"
TPe2C,"[""advantage"",""short"",""middlegame""]"
TihIl,"[""short"",""endgame"",""mateIn2""]"
TjwWh,"[""deflection"",""endgame"",""short"",""crushing"",""rookEndgame""]"
Tm361,"[""middlegame"",""short"",""crushing"",""fork"",""pin""]"
TmQPy,"[""advantage"",""short"",""middlegame""]"
TtFwT,"[""crushing"",""short"",""pawnEndgame"",""endgame""]"
Twj9u,"[""endgame"",""oneMove"",""mateIn1"",""pin""]"
U3nDJ,"[""middlegame"",""advantage"",""fork"",""long""]"
U9Rs3,"[""endgame"",""crushing"",""advancedPawn"",""short""]"
UDGzL,"[""middlegame"",""oneMove"",""mateIn1"",""kingsideAttack""]"
UHTAF,"[""middlegame"",""short"",""crushing"",""fork""]"
ULbd1,"[""mateIn1"",""oneMove"",""endgame""]"
UN7L3,"[""deflection"",""middlegame"",""crushing"",""attraction"",""long"",""pin""]"
UQaXj,"[""middlegame""]"
Ug1U8,"[""oneMove"",""mateIn1"",""endgame""]"
