puzzle_id,themes
UhT79,"[""endgame"",""short"",""crushing"",""knightEndgame""]"
Ui4bm,"[""endgame""]"
UlTvF,"[""mateIn2"",""middlegame"",""short"",""kingsideAttack""]"
Uwmzm,"[""veryLong"",""endgame"",""advantage"",""fork""]"
VEUWD,"[""middlegame"",""advantage"",""fork"",""long""]"
VFxQ9,"[""short"",""pin"",""endgame"",""mateIn2""]"
VSK5K,"[""short"",""epauletteMate"",""endgame"",""mateIn2""]"
VSe2u,"[""middlegame"",""short"",""advantage"",""discoveredAttack""]"
VbIOn,"[""deflection"",""endgame"",""advantage"",""long""]"
VgSAy,"[""deflection"",""short"",""advantage"",""master"",""middlegame""]"
VkxFM,"[""middlegame"",""long"",""mateIn3"",""sacrifice"",""kingsideAttack"",""discoveredAttack""]"
VzphG,"[""deflection"",""short"",""queenRookEndgame"",""endgame"",""mateIn2""]"
W6nEu,"[""exposedKing"",""middlegame"",""advantage"",""fork"",""long""]"
WeNKn,"[""advancedPawn"",""short"",""cornerMate"",""endgame"",""mateIn2""]"
WgUbI,"[""endgame"",""crushing"",""long"",""pin""]"
Wj3w1,"[""crushing"",""short"",""endgame""]"
Wn46e,"[""advantage"",""long"",""middlegame""]"
XJ2n3,"[""middlegame"",""advantage"",""fork"",""long""]"
XMyeB,"[""middlegame"",""oneMove"",""mateIn1"",""cornerMate""]"
XODST,"[""endgame"",""master"",""short"",""crushing"",""knightEndgame""]"
XVC4a,"[""endgame"",""short"",""crushing"",""fork""]"
XYK45,"[""short"",""hangingPiece"",""advantage"",""middlegame""]"
XiVEt,"[""endgame"",""master"",""short"",""crushing""]"
Xp8H1,"[""middlegame"",""advantage"",""short"",""master""]"
YGNI5,"[""endgame"",""advancedPawn"",""crushing"",""rookEndgame"",""long"",""promotion""]"
YHY5k,"[""short"",""advantage"",""opening""]"
YM7hI,"[""endgame"",""advancedPawn"",""master"",""short"",""crushing"",""hangingPiece""]"
YSAsr,"[""mateIn2"",""middlegame"",""short""]"
YcaiA,"[""mateIn2"",""middlegame"",""short"",""fork""]"
Z68rI,"[""middlegame"",""master""]"
Z8AKq,"[""endgame"",""master"",""short"",""crushing"",""pin""]"
ZNyEk,"[""deflection"",""endgame"",""advancedPawn"",""crushing"",""long"",""promotion"",""rookEndgame"",""skewer""]"
ZPGbq,"[""middlegame"",""veryLong"",""crushing"",""pin""]"
Zi3mg,"[""hangingPiece"",""advantage"",""long"",""middlegame""]"
ZzCpJ,"[""veryLong"",""endgame"",""advancedPawn"",""crushing"",""pawnEndgame"",""defensiveMove""]"
aCGzp,"[""endgame"",""crushing"",""queenEndgame"",""short""]"
aIEYW,"[""endgame"",""crushing"",""long""]"
aJy3I,"[""advantage"",""long"",""opening""]"
aY0ZJ,"[""mateIn2"",""middlegame"",""short""]"
aniSu,"[""oneMove"",""mateIn1"",""endgame"",""queenEndgame""]"
arpx6,"[""mateIn1"",""oneMove"",""middlegame""]"
ato2F,"[""exposedKing"",""middlegame"",""advantage"",""fork"",""long""]"
auV9p,"[""endgame"",""short"",""advantage"",""fork""]"
b0hix,"[""short"",""endgame"",""mateIn2""]"
b3kFR,"[""middlegame"",""oneMove"",""hangingPiece"",""mateIn1"",""kingsideAttack""]"
bDwOk,"[""short"",""triangleMate"",""endgame"",""mateIn2""]"
bTvrN,"[""exposedKing"",""endgame"",""long"",""mateIn3""]"
bp8Ay,"[""endgame"",""advantage"",""attraction"",""fork"",""long"",""sacrifice""]"
bwYh5,"[""short"",""endgame"",""mateIn2""]"
c2TLV,"[""endgame"",""advancedPawn"",""advantage"",""rookEndgame"",""long""]"
c7OBp,"[""mateIn1"",""oneMove"",""middlegame""]"
c9KvJ,"[""oneMove"",""mateIn1"",""endgame""]"
cNH70,"[""deflection"",""short"",""crushing"",""opening"",""discoveredAttack"",""attackingF2F7""]"
cU80c,"[""middlegame"",""advantage"",""attraction"",""fork"",""long""]"
cvghY,"[""crushing"",""discoveredAttack"",""long"",""endgame""]"
cyv6g,"[""endgame"",""crushing"",""long"",""rookEndgame"",""skewer""]"
dFsWQ,"[""clearance"",""master"",""short"",""masterVsMaster"",""sacrifice"",""endgame"",""mateIn2""]"
dPnc6,"[""exposedKing"",""endgame"",""long"",""mateIn3""]"
dZD8u,"[""short"",""endgame"",""mateIn2""]"
duyCk,"[""middlegame"",""crushing"",""short""]"
e05J2,"[""advantage"",""fork"",""short"",""endgame""]"
e3LqY,"[""mateIn2"",""middlegame"",""short""]"
eH3NY,"[""mateIn2"",""middlegame"",""short"",""sacrifice""]"
eQ3mK,"[""middlegame"",""advantage"",""fork"",""long""]"
eVcdj,"[""advantage"",""long"",""middlegame""]"
esohl,"[""short"",""epauletteMate"",""endgame"",""mateIn2""]"
etDp4,"[""crushing"",""short"",""middlegame""]"
f73M8,"[""middlegame"",""short"",""crushing"",""intermezzo""]"
fBQ9j,"[""middlegame"",""crushing"",""long"",""kingsideAttack"",""hangingPiece""]"
fDS6W,"[""mateIn2"",""middlegame"",""short""]"
fQSWb,"[""middlegame"",""attraction"",""long"",""mateIn3""]"
fU7AA,"[""short"",""killBoxMate"",""endgame"",""mateIn2""]"
fdCrQ,"[""mateIn2"",""middlegame"",""short""]"
fiIsF,"[""endgame"",""master"",""oneMove"",""mateIn1""]"
ftNbY,"[""short"",""crushing"",""fork"",""opening""]"
gJdPm,"[""middlegame"",""advantage"",""long"",""kingsideAttack""]"
gZclg,"[""endgame"",""advancedPawn"",""short"",""crushing"",""knightEndgame""]"
gg5Ks,"[""endgame"",""short"",""crushing"",""fork""]"
ggubT,"[""endgame"",""master"",""oneMove"",""mateIn1"",""queenRookEndgame""]"
goOcj,"[""veryLong"",""endgame"",""advantage"",""attraction"",""fork""]"
gxUCm,"[""mateIn1"",""oneMove"",""endgame""]"
hCyHT,"[""exposedKing"",""endgame"",""advancedPawn"",""advantage"",""long"",""skewer"",""attraction""]"
hEjF9,"[""crushing"",""fork"",""long"",""opening""]"
hGeej,"[""short"",""crushing"",""master"",""middlegame""]"
hR2Gr,"[""endgame"",""advancedPawn"",""short"",""discoveredAttack"",""bishopEndgame"",""discoveredCheck"",""crushing""]"
hkSkp,"[""endgame"",""fork"",""long"",""mateIn3""]"
hshpX,"[""endgame"",""advancedPawn"",""short"",""crushing"",""hangingPiece""]"
i4s6K,"[""endgame"",""master"",""crushing"",""long""]"
iAQlA,"[""mateIn2"",""middlegame"",""short"",""fork""]"
iJWD9,"[""long"",""mateIn3"",""opening""]"
iPOCI,"[""deflection"",""middlegame"",""advantage"",""fork"",""long"",""discoveredAttack""]"
iduAD,"[""master"",""short"",""endgame"",""mateIn2""]"
iieSj,"[""mateIn2"",""middlegame"",""short"",""sacrifice""]"
ikQo3,"[""deflection"",""endgame"",""crushing"",""rookEndgame"",""long""]"
iqdne,"[""mateIn1"",""oneMove"",""endgame""]"
jShAL,"[""endgame"",""discoveredCheck"",""advantage"",""long"",""sacrifice"",""discoveredAttack""]"
jdhiP,"[""endgame"",""short"",""crushing""]"
k7fwC,"[""endgame"",""master"",""masterVsMaster"",""crushing"",""fork"",""long""]"
kHk3B,"[""advantage"",""fork"",""long"",""master"",""middlegame""]"
km1cr,"[""endgame"",""crushing"",""quietMove"",""long"",""pin""]"
l3UfW,"[""endgame"",""master"",""short"",""advantage"",""discoveredAttack""]"
l8TiW,"[""short"",""endgame"",""mateIn2""]"
lGx4n,"[""mateIn2"",""middlegame"",""short"",""backRankMate"",""hangingPiece""]"
lRV0L,"[""long"",""advantage"",""defensiveMove"",""middlegame""]"
lYeat,"[""crushing"",""defensiveMove"",""short"",""middlegame""]"
lfEpu,"[""exposedKing"",""middlegame"",""crushing"",""fork"",""long""]"
lhdxe,"[""endgame"",""master"",""oneMove"",""mateIn1""]"
lk6CB,"[""middlegame"",""short"",""advantage"",""fork""]"
lk9Yr,"[""endgame"",""crushing"",""long"",""defensiveMove""]"
lkgPM,"[""crushing"",""short"",""endgame""]"
lnEty,"[""mateIn1"",""oneMove"",""middlegame""]"
mGopG,"[""endgame"",""long"",""mateIn3""]"
mM6zZ,"[""middlegame"",""advantage"",""short""]"
mQDd6,"[""endgame"",""short"",""crushing"",""rookEndgame"",""defensiveMove""]"
mQfM1,"[""deflection"",""endgame"",""short"",""crushing""]"
mgYLB,"[""opening"",""long"",""crushing""]"
mj70E,"[""mateIn1"",""oneMove"",""endgame""]"
mkrRI,"[""endgame"",""advancedPawn"",""short"",""advantage"",""knightEndgame""]"
mq2ze,"[""middlegame"",""short"",""advantage"",""trappedPiece"",""defensiveMove""]"
mrWO4,"[""middlegame"",""short"",""crushing"",""fork""]"
mvQsP,"[""deflection"",""middlegame"",""advantage"",""long"",""sacrifice"",""kingsideAttack""]"
mzHD9,"[""middlegame"",""advantage"",""short""]"
n521u,"[""deflection"",""endgame"",""short"",""crushing""]"
nLAqY,"[""hangingPiece"",""crushing"",""short"",""endgame""]"
nOsuD,"[""short"",""endgame"",""mateIn2""]"
nUCkJ,"[""endgame""]"
nVbnb,"[""deflection"",""endgame"",""short"",""advantage""]"
nXWWA,"[""mateIn2"",""middlegame"",""short"",""kingsideAttack""]"
ne45X,"[""long"",""defensiveMove"",""advantage"",""middlegame""]"
nzWpB,"[""mateIn2"",""middlegame"",""short"",""kingsideAttack""]"
o1p0v,"[""short"",""endgame"",""mateIn2""]"
oAxvy,"[""short"",""endgame"",""mateIn2""]"
oBBPv,"[""middlegame"",""short"",""crushing""]"
obvWK,"[""master"",""short"",""endgame"",""mateIn2""]"
pARQK,"[""advantage"",""hangingPiece"",""short"",""endgame""]"
pIfD3,"[""endgame"",""crushing"",""short""]"
pIqAF,"[""deflection"",""endgame"",""master"",""short"",""collinearMove"",""advantage""]"
pNTCu,"[""short"",""endgame"",""mateIn2""]"
piYCc,"[""short"",""endgame"",""mateIn2""]"
poFJM,"[""long"",""skewer"",""crushing"",""endgame""]"
pwDXf,"[""advantage"",""short"",""middlegame""]"
pwzFR,"[""endgame"",""advantage"",""long"",""pin"",""defensiveMove""]"
pxNQO,"[""deflection"",""short"",""crushing"",""opening"",""kingsideAttack""]"
pzNMn,"[""exposedKing"",""veryLong"",""middlegame"",""advantage"",""pin""]"
qIXYT,"[""short"",""endgame"",""mateIn2""]"
qrxqG,"[""middlegame"",""crushing"",""short""]"
r4yOC,"[""mateIn1"",""oneMove"",""opening""]"
rTXKA,"[""advantage"",""short"",""endgame""]"
s5UOx,"[""endgame"",""crushing"",""fork"",""long""]"
sDXUB,"[""deflection"",""mateIn2"",""middlegame"",""short"",""kingsideAttack""]"
sVZgP,"[""exposedKing"",""endgame"",""master"",""advantage"",""attraction"",""long""]"
sdlP2,"[""mateIn2"",""middlegame"",""short"",""queensideAttack"",""pin""]"
seuh9,"[""middlegame"",""short"",""crushing"",""fork""]"
sfu5N,"[""middlegame"",""short"",""advantage"",""fork""]"
shL0u,"[""middlegame"",""advantage"",""fork"",""long"",""pin""]"
skyvX,"[""middlegame"",""crushing"",""long"",""kingsideAttack"",""discoveredAttack""]"
t1OM9,"[""crushing"",""hangingPiece"",""short"",""middlegame""]"
t3v1Z,"[""endgame"",""long"",""mateIn3"",""sacrifice"",""backRankMate""]"
tJQdy,"[""endgame"",""advancedPawn"",""short"",""crushing"",""rookEndgame"",""promotion""]"
tnVjF,"[""endgame"",""long"",""crushing"",""pawnEndgame""]"
u0Ib5,"[""short"",""hangingPiece"",""advantage"",""endgame""]"
u1qBJ,"[""endgame"",""crushing"",""long"",""intermezzo""]"
u2wBn,"[""short"",""endgame"",""mateIn2""]"
u9SUo,"[""endgame"",""short"",""crushing"",""rookEndgame"",""quietMove""]"
uE9KB,"[""endgame"",""short"",""crushing"",""fork""]"
uGxKk,"[""mateIn2"",""middlegame"",""short"",""operaMate"",""attraction"",""sacrifice"",""kingsideAttack""]"
uNUbN,"[""middlegame"",""advantage"",""short"",""skewer""]"
uPUIG,"[""middlegame"",""crushing"",""short""]"
uPUwo,"[""oneMove"",""mateIn1"",""middlegame""]"
ueHYu,"[""advantage"",""long"",""middlegame""]"
uf5Ui,"[""short"",""pawnEndgame"",""crushing"",""endgame""]"
uvNs1,"[""mateIn1"",""oneMove"",""endgame""]"
uzVmn,"[""endgame"",""long"",""mateIn3"",""backRankMate""]"
v2eUL,"[""mateIn1"",""oneMove"",""endgame""]"
v9Y4S,"[""middlegame"",""short"",""queensideAttack"",""crushing""]"
vAFR2,"[""queensideAttack"",""oneMove"",""mateIn1"",""master"",""middlegame""]"
vE6dP,"[""deflection"",""short"",""crushing"",""fork"",""master"",""middlegame""]"
vQJIO,"[""crushing"",""long"",""endgame""]"
vShTd,"[""endgame"",""advantage"",""fork"",""long""]"
vXFkZ,"[""endgame"",""master"",""masterVsMaster"",""oneMove"",""mateIn1""]"
vetl7,"[""short"",""advantage"",""discoveredAttack"",""master"",""middlegame""]"
vf0c2,"[""attraction"",""long"",""mateIn3"",""sacrifice"",""kingsideAttack"",""master"",""middlegame""]"
vfdzu,"[""advantage"",""trappedPiece"",""short"",""opening""]"
vgblP,"[""oneMove"",""mateIn1"",""master"",""middlegame""]"
vxyWp,"[""short"",""advantage"",""discoveredAttack"",""master"",""middlegame""]"
vzmAo,"[""short"",""crushing"",""discoveredAttack"",""master"",""middlegame""]"
wF6vc,"[""crushing"",""fork"",""short"",""middlegame""]"
wKEFY,"[""middlegame"",""short"",""advantage"",""discoveredAttack""]"
wiC6P,"[""advantage"",""short"",""opening""]"
wzhPo,"[""deflection"",""endgame"",""master"",""short"",""crushing"",""bishopEndgame""]"
x3uEZ,"[""exposedKing"",""endgame"",""advantage"",""long""]"
x6I19,"[""endgame"",""advancedPawn"",""short"",""crushing"",""attraction"",""promotion""]"
x8zWC,"[""middlegame"",""oneMove"",""mateIn1"",""pin""]"
xBWGf,"[""short"",""fork"",""endgame"",""mateIn2""]"
xFboU,"[""deflection"",""short"",""endgame"",""mateIn2""]"
xJjrr,"[""mateIn2"",""middlegame"",""short"",""fork"",""anastasiaMate""]"
xSFhu,"[""short"",""discoveredAttack"",""crushing"",""middlegame""]"
xWjam,"[""middlegame"",""advantage"",""fork"",""long"",""sacrifice""]"
xX4qC,"[""endgame"",""short"",""advantage"",""fork"",""pin""]"
xYsTU,"[""endgame"",""crushing"",""fork"",""deflection"",""veryLong""]"
xb8E0,"[""endgame"",""long"",""mateIn3"",""blindSwineMate""]"
xicj3,"[""endgame"",""master"",""short"",""advantage""]"
xoOO6,"[""endgame"",""advancedPawn"",""underPromotion"",""crushing"",""fork"",""long"",""promotion""]"
xwZIM,"[""defensiveMove"",""advantage"",""long"",""endgame""]"
xz1hw,"[""advantage"",""long"",""middlegame"",""master""]"
y1vY4,"[""short"",""endgame"",""mateIn2""]"
y8rAb,"[""crushing"",""pawnEndgame"",""short"",""endgame""]"
yHQXY,"[""endgame"",""master"",""short"",""advantage"",""capturingDefender""]"
ydY0r,"[""xRayAttack"",""advantage"",""short"",""endgame""]"
yivAE,"[""crushing"",""long"",""endgame""]"
yvnGP,"[""oneMove"",""mateIn1"",""middlegame""]"
yxtsb,"[""endgame"",""epauletteMate"",""oneMove"",""mateIn1""]"
z7zJA,"[""opening"",""advantage"",""short""]"
zFtUx,"[""short"",""advantage"",""hangingPiece"",""middlegame""]"
zM1PJ,"[""mateIn2"",""middlegame"",""short""]"
zUjfs,"[""endgame"",""short"",""advantage"",""discoveredAttack""]"
ze08E,"[""endgame"",""master"",""crushing"",""attraction"",""fork"",""long"",""sacrifice""]"
ze7yy,"[""short"",""endgame"",""mateIn2""]"
zv6aT,"[""endgame"",""short"",""crushing"",""skewer""]"
zwrcp,"[""endgame"",""discoveredAttack"",""short"",""crushing""]"
zx7zx,"[""endgame"",""long"",""mateIn3""]"
